Bombarding http://localhost:8080/api/game/submit with 100000 request(s) using 10000 connection(s)

 0 / 100000 [----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------]   0.00%
 1549 / 100000 [==>--------------------------------------------------------------------------------------------------------------------------------------------------------------]   1.55% 1109/s 01m28s
 51664 / 100000 [==================================================================================>-----------------------------------------------------------------------------]  51.66% 8495/s 00m05s
 52672 / 100000 [====================================================================================>---------------------------------------------------------------------------]  52.67% 8243/s 00m05s
 54882 / 100000 [=======================================================================================>------------------------------------------------------------------------]  54.88% 7887/s 00m05s
 54947 / 100000 [=======================================================================================>------------------------------------------------------------------------]  54.95% 7636/s 00m05s
 54948 / 100000 [=======================================================================================>------------------------------------------------------------------------]  54.95% 7427/s 00m06s
 54982 / 100000 [=======================================================================================>------------------------------------------------------------------------]  54.98% 7154/s 00m06s
 54983 / 100000 [=======================================================================================>------------------------------------------------------------------------]  54.98% 6971/s 00m06s
 55121 / 100000 [========================================================================================>-----------------------------------------------------------------------]  55.12% 6718/s 00m06s
 60041 / 100000 [================================================================================================>----------------------------------------------------------------]  60.04% 873/s 00m45s
 60387 / 100000 [=================================================================================================>---------------------------------------------------------------]  60.39% 869/s 00m45s
 63951 / 100000 [======================================================================================================>----------------------------------------------------------]  63.95% 838/s 00m42s
 64330 / 100000 [=======================================================================================================>---------------------------------------------------------]  64.33% 838/s 00m42s
 64427 / 100000 [=======================================================================================================>---------------------------------------------------------]  64.43% 834/s 00m42s
 64427 / 100000 [=======================================================================================================>---------------------------------------------------------]  64.43% 829/s 00m42s
 66077 / 100000 [==========================================================================================================>------------------------------------------------------]  66.08% 735/s 00m46s
 66330 / 100000 [==========================================================================================================>------------------------------------------------------]  66.33% 734/s 00m45s
 66330 / 100000 [==========================================================================================================>------------------------------------------------------]  66.33% 731/s 00m45s
 68457 / 100000 [==============================================================================================================>--------------------------------------------------]  68.46% 476/s 01m06s
 70324 / 100000 [=================================================================================================================>-----------------------------------------------]  70.32% 480/s 01m01s
 70512 / 100000 [=================================================================================================================>-----------------------------------------------]  70.51% 481/s 01m01s
 71531 / 100000 [===================================================================================================================>---------------------------------------------]  71.53% 487/s 00m58s
 71708 / 100000 [===================================================================================================================>---------------------------------------------]  71.71% 487/s 00m58s
 72251 / 100000 [====================================================================================================================>--------------------------------------------]  72.25% 490/s 00m56s
 72933 / 100000 [=====================================================================================================================>-------------------------------------------]  72.93% 494/s 00m54s
 73279 / 100000 [=====================================================================================================================>-------------------------------------------]  73.28% 495/s 00m53s
 73576 / 100000 [======================================================================================================================>------------------------------------------]  73.58% 496/s 00m53s
 73965 / 100000 [=======================================================================================================================>-----------------------------------------]  73.97% 498/s 00m52s
 73988 / 100000 [=======================================================================================================================>-----------------------------------------]  73.99% 498/s 00m52s
 75455 / 100000 [=========================================================================================================================>---------------------------------------]  75.45% 507/s 00m48s
 76157 / 100000 [==========================================================================================================================>--------------------------------------]  76.16% 511/s 00m46s
 76617 / 100000 [===========================================================================================================================>-------------------------------------]  76.62% 513/s 00m45s
 77138 / 100000 [============================================================================================================================>------------------------------------]  77.14% 516/s 00m44s
 80773 / 100000 [==================================================================================================================================>------------------------------]  80.77% 533/s 00m36s
 85306 / 100000 [=========================================================================================================================================>-----------------------]  85.31% 557/s 00m26s
 85307 / 100000 [=========================================================================================================================================>-----------------------]  85.31% 556/s 00m26s
 86727 / 100000 [===========================================================================================================================================>---------------------]  86.73% 542/s 00m24s
 86727 / 100000 [===========================================================================================================================================>---------------------]  86.73% 541/s 00m23s
 86727 / 100000 [===========================================================================================================================================>---------------------]  86.73% 539/s 00m23s
 86727 / 100000 [===========================================================================================================================================>---------------------]  86.73% 536/s 00m22s
 86727 / 100000 [===========================================================================================================================================>---------------------]  86.73% 535/s 00m22s
 86727 / 100000 [===========================================================================================================================================>---------------------]  86.73% 534/s 00m21s
 86727 / 100000 [===========================================================================================================================================>---------------------]  86.73% 533/s 00m21s
 86727 / 100000 [===========================================================================================================================================>---------------------]  86.73% 532/s 00m21s
 86727 / 100000 [=================================================================================================================================================>----------------------]  86.73% 467/s
 89258 / 100000 [===============================================================================================================================================>-----------------]  89.26% 479/s 00m22s
 90007 / 100000 [================================================================================================================================================>----------------]  90.01% 482/s 00m20s
 90463 / 100000 [=================================================================================================================================================>---------------]  90.46% 484/s 00m19s
 90463 / 100000 [=================================================================================================================================================>---------------]  90.46% 484/s 00m19s
 90464 / 100000 [=================================================================================================================================================>---------------]  90.46% 483/s 00m19s
 96574 / 100000 [===========================================================================================================================================================>-----]  96.57% 506/s 00m06s
 97411 / 100000 [============================================================================================================================================================>----]  97.41% 508/s 00m05s
 97412 / 100000 [============================================================================================================================================================>----]  97.41% 507/s 00m05s
 97413 / 100000 [============================================================================================================================================================>----]  97.41% 506/s 00m05s
 98287 / 100000 [==============================================================================================================================================================>--]  98.29% 504/s 00m03s
 98438 / 100000 [==============================================================================================================================================================>--]  98.44% 504/s 00m03s
 98438 / 100000 [==============================================================================================================================================================>--]  98.44% 504/s 00m02s
 98438 / 100000 [==============================================================================================================================================================>--]  98.44% 502/s 00m01s
 98438 / 100000 [==============================================================================================================================================================>--]  98.44% 501/s 00m01s
 98438 / 100000 [==============================================================================================================================================================>--]  98.44% 500/s 00m01s
 98438 / 100000 [==============================================================================================================================================================>--]  98.44% 499/s 00m01s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 497/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 496/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 495/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 495/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 494/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 494/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 493/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 491/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 490/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 489/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 488/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 487/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 486/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 485/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 484/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 483/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 483/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 482/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 481/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 480/s
 98438 / 100000 [=====================================================================================================================================================================>--]  98.44% 480/s
 98558 / 100000 [==============================================================================================================================================================>--]  98.56% 480/s 00m03s
 98830 / 100000 [===============================================================================================================================================================>-]  98.83% 480/s 00m02s
 98830 / 100000 [===============================================================================================================================================================>-]  98.83% 480/s 00m02s
 98830 / 100000 [===============================================================================================================================================================>-]  98.83% 479/s 00m01s
 98830 / 100000 [===============================================================================================================================================================>-]  98.83% 478/s 00m01s
 98830 / 100000 [===============================================================================================================================================================>-]  98.83% 477/s 00m01s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 477/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 476/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 474/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 472/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 472/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 471/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 471/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 468/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 467/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 464/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 463/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 462/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 460/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 460/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 459/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 459/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 458/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 458/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 457/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 456/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 456/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 455/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 455/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 454/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 454/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 453/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 453/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 452/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 452/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 451/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 451/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 451/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 450/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 450/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 449/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 449/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 448/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 448/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 447/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 447/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 447/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 446/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 446/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 445/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 445/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 444/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 444/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 443/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 442/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 441/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 441/s
 98830 / 100000 [======================================================================================================================================================================>-]  98.83% 440/s
 98902 / 100000 [===============================================================================================================================================================>-]  98.90% 440/s 00m02s
 98902 / 100000 [===============================================================================================================================================================>-]  98.90% 440/s 00m02s
 98902 / 100000 [===============================================================================================================================================================>-]  98.90% 439/s 00m02s
 98902 / 100000 [===============================================================================================================================================================>-]  98.90% 439/s 00m01s
 98902 / 100000 [===============================================================================================================================================================>-]  98.90% 438/s 00m01s
 98902 / 100000 [===============================================================================================================================================================>-]  98.90% 437/s 00m01s
 98902 / 100000 [======================================================================================================================================================================>-]  98.90% 437/s
 98902 / 100000 [======================================================================================================================================================================>-]  98.90% 437/s
 98902 / 100000 [======================================================================================================================================================================>-]  98.90% 436/s
 98958 / 100000 [===============================================================================================================================================================>-]  98.96% 436/s 00m02s
 99324 / 100000 [===============================================================================================================================================================>-]  99.32% 437/s 00m01s
 99978 / 100000 [========================================================================================================================================================================]  99.98% 440/s
 99982 / 100000 [========================================================================================================================================================================]  99.98% 439/s
 99999 / 100000 [========================================================================================================================================================================] 100.00% 439/s
 99999 / 100000 [========================================================================================================================================================================] 100.00% 438/s
 100000 / 100000 [=======================================================================================================================================================================] 100.00% 438/s
 100000 / 100000 [=================================================================================================================================================================] 100.00% 438/s 3m48s
Done!
Statistics        Avg      Stdev        Max
  Reqs/sec      3695.21   12562.42  123298.29
  Latency        19.37s     26.77s      2.39m
  HTTP codes:
    1xx - 0, 2xx - 46242, 3xx - 0, 4xx - 0, 5xx - 724
    others - 53034
  Errors:
       timeout - 53034
  Throughput:   132.45KB/s
